upc,title,genre,price,price-with-tax,rating,availability
92dcc54a27107a37,The Girl with All the Gifts,Horror,55.41,55.41,3,3
557c03c284be1bf2,House of Leaves,Horror,61.48,61.48,1,3
4165285e1663650f,Sapiens: A Brief History of Humankind,History,60.74,60.74,5,20
9a9d6e9bc555731e,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,28.58,28.58,1,16
a3d2a4250807f1e9,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,History,22.1,22.1,1,16
7392c0032f92d816,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",History,40.63,40.63,2,16
de3f25248ba0789f,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,History,66.8,66.8,1,15
dd5bfa6cc2c0ecc3,Zealot: The Life and Times of Jesus of Nazareth,History,27.66,27.66,3,14
d5e0526e1ab682a3,A Distant Mirror: The Calamitous 14th Century,History,16.33,16.33,3,14
6e8e5626ac4d279e,1491: New Revelations of the Americas Before Columbus,History,24.42,24.42,3,14
7f5157bf53065d36,Brilliant Beacons: A History of the American Lighthouse,History,12.82,12.82,3,8
f16c2edb2a603f92,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",History,49.82,49.82,5,8
6c7fa6844380f50a,A Short History of Nearly Everything,History,58.69,58.69,5,7
774fa432bd7d9c47,The Rise and Fall of the Third Reich: A History of Nazi Germany,History,44.43,44.43,2,6
f3c70d296ec796c4,Catherine the Great: Portrait of a Woman,History,65.58,65.58,4,6
0d210d2448c3018f,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,History,48.06,48.06,5,5
c4589ee5977a47be,The Hiding Place,History,62.62,62.62,4,5
add33db6ff80db24,America's War for the Greater Middle East: A Military History,History,57.37,57.37,2,5
b5da59dd177eb36b,The Guns of August,History,16.28,16.28,2,3
1812b8f5641287e3,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",History,48.94,48.94,2,3
5674a18a29a43ced,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,34.18,34.18,3,19
142d767a56a9254d,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,63.18,63.18,1,16
784bc2279baa878d,My Paris Kitchen: Recipes and Stories,Food and Drink,37.37,37.37,2,16
72f9d5be3472d34e,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Food and Drink,15.7,15.7,4,16
7b75cc7f223791f4,"Layered: Baking, Building, and Styling Spectacular Cakes",Food and Drink,44.92,44.92,1,16
e4c7f3487d17fd42,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Food and Drink,41.82,41.82,5,15
e28e330cbdf01126,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Food and Drink,42.11,42.11,2,15
96a38e7c813d8f1d,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Food and Drink,46.2,46.2,1,15
46c1530d7546ea6d,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Food and Drink,47.22,47.22,3,15
ddc8340dabc8641b,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,32.22,32.22,3,14
245e6bf08b8d2955,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,21.9,21.9,1,14
999912e63a3262ae,Barefoot Contessa Back to Basics,Food and Drink,31.37,31.37,1,14
0e0da9192a025efc,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,56.69,56.69,5,14
8bbd7df8a324f31d,My Kitchen Year: 136 Recipes That Saved My Life,Food and Drink,12.91,12.91,2,13
76319fe9d8b465a3,Everyday Italian: 125 Simple and Delicious Recipes,Food and Drink,22.51,22.51,5,12
a4eef523118805ef,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Food and Drink,43.42,43.42,1,12
2587c54f5530dafc,Cravings: Recipes for What You Want to Eat,Food and Drink,22.96,22.96,3,11
65cfc9f242c2984a,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Food and Drink,13.82,13.82,4,9
b1a227b7609ff263,32 Yolks,Food and Drink,60.07,60.07,2,8
924438fc6cbec836,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Food and Drink,12.75,12.75,5,7
2a9fcb3382d351c8,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Food and Drink,51.53,51.53,4,7
eff5710404e2ff78,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Food and Drink,31.64,31.64,2,7
6478ccb4416e6a5d,The Barefoot Contessa Cookbook,Food and Drink,67.11,67.11,5,6
faf841f81c52638b,Better Homes and Gardens New Cook Book,Food and Drink,44.36,44.36,3,6
f701fae56b645ef7,The Power Greens Cookbook: 140 Delicious Superfood Recipes,Food and Drink,12.38,12.38,5,5
12a90b90283b2e6d,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Food and Drink,27.9,27.9,5,5
4672d10b9b1e7a05,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Food and Drink,15.3,15.3,2,3
742702d662a71410,The Smitten Kitchen Cookbook,Food and Drink,26.42,26.42,1,3
311634df10651e05,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Food and Drink,38.44,38.44,3,3
6c4d17a46cac8787,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Food and Drink,37.12,37.12,3,3
b53db2271c9624f7,Redeeming Love,Christian Fiction,22.93,22.93,5,15
a57b1dcbd6849222,Close to You,Christian Fiction,55.4,55.4,4,15
bee6e93e9976f4fa,Shadows of the Past (Logan Point #1),Christian Fiction,44.43,44.43,5,8
b6670507e85b30e6,Like Never Before (Walker Family #2),Christian Fiction,32.22,32.22,2,7
4807043b8218e9ce,Counted With the Stars (Out from Egypt #1),Christian Fiction,20.13,20.13,5,7
61569d12d4ae7161,If I Run (If I Run #1),Christian Fiction,55.97,55.97,4,3
2597b5a345f45e1b,The Dirty Little Secrets of Getting Your Dream Job,Business,37.34,37.34,4,19
3bebf34ee9330cbd,The Third Wave: An Entrepreneur’s Vision of the Future,Business,14.12,14.12,5,15
56e4f9eab2e8e674,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Business,30.86,30.86,3,15
0e0dcc3339602b28,Shoe Dog: A Memoir by the Creator of NIKE,Business,26.87,26.87,2,15
b96fc7a0ea7d4b45,Made to Stick: Why Some Ideas Survive and Others Die,Business,43.51,43.51,5,14
8976d9161c027142,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Business,48.32,48.32,1,12
1c584f82a7a1c4f0,The Art of Startup Fundraising,Business,23.52,23.52,3,11
816180220e8cb419,Born for This: How to Find the Work You Were Meant to Do,Business,24.18,24.18,5,11
a2308a936e898d48,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Business,41.34,41.34,1,8
8486f61aa81a3daa,"Rich Dad, Poor Dad",Business,57.95,57.95,1,7
70c7c3ca7f9b2728,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Business,37.99,37.99,3,3
8e9dd8431170c09e,Rework,Business,50.27,50.27,2,3
d69dd8dac66f9f84,Louisa: The Extraordinary Life of Mrs. Adams,Biography,18.87,18.87,2,15
b06599b108e83f98,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Biography,23.69,23.69,2,11
57f85720e54d6442,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Biography,44.3,44.3,1,7
5b546a46a86a9d8c,Benjamin Franklin: An American Life,Biography,53.97,53.97,3,7
1a5044d233936b1a,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Biography,47.68,47.68,3,3
23356462d1320d61,In Her Wake,Thriller,14.38,14.38,1,19
5dada2b7be26bd03,The Elephant Tree,Thriller,26.68,26.68,5,18
be5cc846f45496fb,Behind Closed Doors,Thriller,58.49,58.49,4,18
024387ca4cafd5cc,You (You #1),Thriller,48.84,48.84,5,14
847935fc68707426,The Guilty (Will Robie #4),Thriller,15.48,15.48,2,14
1b8187fa4bf6ab05,The 14th Colony (Cotton Malone #11),Thriller,43.95,43.95,1,14
012170e4fc87ace0,Give It Back,Thriller,20.52,20.52,2,6
8dde2ff3f6fcc0a3,Killing Floor (Jack Reacher #1),Thriller,35.27,35.27,4,5
9c4d061c1e2fe6bf,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Thriller,66.88,66.88,3,4
ad15a9a139919918,Far From True (Promise Falls Trilogy #2),Thriller,39.12,39.12,2,4
2b685187f55c5d31,The Travelers,Thriller,17.66,17.66,1,3
3ecb690d1542c568,When We Collided,Contemporary,35.58,35.58,1,16
a278db6b2b09cf9f,Someone Like You (The Harrisons #2),Contemporary,59.12,59.12,5,14
be3db344a845580b,We Are All Completely Beside Ourselves,Contemporary,26.92,26.92,1,3
6258a1f6a6dcfe50,The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,19.78,19.78,5,18
7d6d2a6c0276f81b,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Spirituality,36.11,36.11,5,16
513271dadc1322ae,Chasing Heaven: What Dying Taught Me About Living,Spirituality,42.34,42.34,2,15
8fab4c4f6f82a4ce,If I Gave You God's Phone Number....: Searching for Spirituality in America,Spirituality,23.42,23.42,1,9
48cb52d78c992487,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Spirituality,51.89,51.89,2,7
f6ae39568db1130e,A New Earth: Awakening to Your Life's Purpose,Spirituality,62.33,62.33,5,4
7093cf549cd2e7de,Logan Kade (Fallen Crest High #5.5),Academic,14.69,14.69,2,5
9ffa38d3b832433a,Online Marketing for Busy Authors: A Step-By-Step Guide,Self Help,51.91,51.91,1,16
a6f99b9e687f9d46,How to Be Miserable: 40 Strategies You Already Use,Self Help,51.55,51.55,1,16
8ecf0356a3878811,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,58.41,58.41,3,14
88ec621893e595d0,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Self Help,13.53,13.53,3,7
e792c0969cefe1b8,How to Stop Worrying and Start Living,Self Help,52.07,52.07,5,6
39861fc1c0845d15,All the Light We Cannot See,Historical,33.45,33.45,5,14
eb7459e0c570251d,The Girl You Left Behind (The Girl You Left Behind #1),Historical,17.68,17.68,1,6
e4ac92d89b946781,(Un)Qualified: How God Uses Broken People to Do Big Things,Christian,60.48,60.48,5,16
4b9d9cfe0f435788,Crazy Love: Overwhelmed by a Relentless God,Christian,53.45,53.45,2,14
a322361a37a78d3d,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Christian,28.86,28.86,1,7
e46a164cf310fd7d,Silence in the Dark (Logan Point #4),Suspense,65.33,65.33,3,8
1bba4b1ba23ed2d6,The Grownup,Short Stories,40.19,40.19,1,8
0e095ed785af7e43,Suzie Snowflake: One beautiful flake (a self-esteem story),Novels,61.39,61.39,5,9
43c6a960757cf559,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Health,54.94,54.94,3,16
047dfa57ba0bf638,"Eat Fat, Get Thin",Health,60.56,60.56,2,14
96aa539bfd4c07e2,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Health,55.68,55.68,5,10
f9c87ccb2bc4853b,The Art and Science of Low Carbohydrate Living,Health,59.34,59.34,5,9
a18a4f574854aced,Libertarianism for Beginners,Politics,57.49,57.49,2,19
2b5054a4192e9b06,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Politics,58.97,58.97,4,14
3968e3fbf4695d7c,Equal Is Unfair: America's Misguided Fight Against Income Inequality,Politics,63.68,63.68,1,12
bb8245f52c7cce8f,Amid the Chaos,Cultural,40.97,40.97,1,15
88c21fcd38e2486e,Dark Notes,Erotica,21.49,21.49,5,15
abeafe151a587d3b,The Long Shadow of Small Ghosts: Murder and Memory in an American City,Crime,12.29,12.29,1,15
